Commune;Classement
LIT-ET-MIXE;Mer
MESSANGES;Mer
MIMIZAN;Mer
MOLIETS-ET-MAA;Mer
ONDRES;Mer
PARENTIS-EN-BORN;Mer
SAINTE-EULALIE-EN-BORN;Mer
SAINT-JULIEN-EN-BORN;Mer
SANGUINET;Mer
SEIGNOSSE;Mer
SOORTS-HOSSEGOR;Mer
SOUSTONS;Mer
TARNOS;Mer
VIELLE-SAINT-GIRONS;Mer
VIEUX-BOUCAU-LES-BAINS;Mer
ASSERAC;Mer
BATZ-SUR-MER;Mer
LA BERNERIE-EN-RETZ;Mer
LE CROISIC;Mer
LA BAULE-ESCOUBLAC;Mer
GUERANDE;Mer
MESQUER;Mer
LES MOUTIERS-EN-RETZ;Mer
PIRIAC-SUR-MER;Mer
LA PLAINE-SUR-MER;Mer
PORNIC;Mer
PORNICHET;Mer
LE POULIGUEN;Mer
PREFAILLES;Mer
SAINT-BREVIN-LES-PINS;Mer
SAINT-MICHEL-CHEF-CHEF;Mer
SAINT-NAZAIRE;Mer
LA TURBALLE;Mer
AGON-COUTAINVILLE;Mer
ANNEVILLE-SUR-MER;Mer
ANNOVILLE;Mer
AUDERVILLE;Mer
AUDOUVILLE-LA-HUBERT;Mer
AUMEVILLE-LESTRE;Mer
AVRANCHES;Mer
BARFLEUR;Mer
BARNEVILLE-CARTERET;Mer
BAUBIGNY;Mer
BEAUMONT-HAGUE;Mer
BEAUVOIR;Mer
BIVILLE;Mer
BLAINVILLE-SUR-MER;Mer
JULLOUVILLE;Mer
BREHAL;Mer
BRETTEVILLE;Mer
BRETTEVILLE-SUR-AY;Mer
BREVANDS;Mer
BREVILLE-SUR-MER;Mer
BRICQUEVILLE-SUR-MER;Mer
BRUCHEVILLE;Mer
CAROLLES;Mer
CEAUX;Mer
CHAMPEAUX;Mer
CHERBOURG-OCTEVILLE;Mer
COSQUEVILLE;Mer
COUDEVILLE-SUR-MER;Mer
COURTILS;Mer
CRASVILLE;Mer
CREANCES;Mer
DENNEVILLE;Mer
DIGOSVILLE;Mer
DIGULLEVILLE;Mer
DONVILLE-LES-BAINS;Mer
DRAGEY-RONTHON;Mer
ECULLEVILLE;Mer
EQUEURDREVILLE-HAINNEVILLE;Mer
FERMANVILLE;Mer
FLAMANVILLE;Mer
FONTENAY-SUR-MER;Mer
FOUCARVILLE;Mer
GATTEVILLE-LE-PHARE;Mer
GEFFOSSES;Mer
GENETS;Mer
GLATIGNY;Mer
GOUBERVILLE;Mer
GOUVILLE-SUR-MER;Mer
GRANVILLE;Mer
GREVILLE-HAGUE;Mer
HAUTEVILLE-SUR-MER;Mer
HEAUVILLE;Mer
HERQUEVILLE;Mer
HEUGUEVILLE-SUR-SIENNE;Mer
HUISNES-SUR-MER;Mer
JOBOURG;Mer
LESSAY;Mer
LESTRE;Mer
LINGREVILLE;Mer
MARCEY-LES-GREVES;Mer
MAUPERTUS-SUR-MER;Mer
LES MOITIERS-D'ALLONNE;Mer
MONTCHATON;Mer
MONTFARVILLE;Mer
MONTMARTIN-SUR-MER;Mer
LE MONT-SAINT-MICHEL;Mer
MORSALINES;Mer
NEVILLE-SUR-MER;Mer
OMONVILLE-LA-PETITE;Mer
OMONVILLE-LA-ROGUE;Mer
LES PIEUX;Mer
PIROU;Mer
PONTAUBAULT;Mer
PONTORSON;Mer
PORTBAIL;Mer
QUERQUEVILLE;Mer
QUETTEHOU;Mer
QUINEVILLE;Mer
RAVENOVILLE;Mer
REGNEVILLE-SUR-MER;Mer
RETHOVILLE;Mer
REVILLE;Mer
LE ROZEL;Mer
SAINT-GEORGES-DE-LA-RIVIERE;Mer
SAINT-GERMAIN-DES-VAUX;Mer
SAINT-GERMAIN-DE-VARREVILLE;Mer
SAINT-GERMAIN-SUR-AY;Mer
SAINT-JEAN-DE-LA-RIVIERE;Mer
SAINT-JEAN-LE-THOMAS;Mer
SAINT-Lï-D'OURVILLE;Mer
SAINT-MARCOUF;Mer
SAINTE-MARIE-DU-MONT;Mer
SAINT-MARTIN-DE-VARREVILLE;Mer
SAINT-PAIR-SUR-MER;Mer
SAINT-REMY-DES-LANDES;Mer
SAINT-VAAST-LA-HOUGUE;Mer
SIOUVILLE-HAGUE;Mer
SURTAINVILLE;Mer
SURVILLE;Mer
TOURLAVILLE;Mer
TOURVILLE-SUR-SIENNE;Mer
TREAUVILLE;Mer
URVILLE-NACQUEVILLE;Mer
VAINS;Mer
LE VAL-SAINT-PERE;Mer
VASTEVILLE;Mer
VAUVILLE;Mer
LES VEYS;Mer
AVRANCHES ;Mer
LA HAGUE;Mer
CHERBOURG-EN-COTENTIN;Mer
VICQ-SUR-MER;Mer
GOUVILLE-SUR-MER ;Mer
LA HAYE;Mer
ORVAL-SUR-SIENNE;Mer
PORT-BAIL-SUR-MER ;Mer
QUETTEHOU ;Mer
SAINTE-MERE-EGLISE ;Mer
AMBON;Mer
ARRADON;Mer
ARZON;Mer
AURAY;Mer
BADEN;Mer
BANGOR;Mer
BELZ;Mer
BILLIERS;Mer
BRECH;Mer
CARNAC;Mer
CAUDAN;Mer
CRACH;Mer
DAMGAN;Mer
ERDEVEN;Mer
ETEL;Mer
GAVRES;Mer
GROIX;Mer
GUIDEL;Mer
LE HEZO;Mer
HOEDIC;Mer
ILE-D'HOUAT;Mer
ILE-AUX-MOINES;Mer
ILE-D'ARZ;Mer
KERVIGNAC;Mer
LANDAUL;Mer
LANDEVANT;Mer
LANESTER;Mer
LARMOR-BADEN;Mer
LARMOR-PLAGE;Mer
LOCMARIA;Mer
LOCMARIAQUER;Mer
LOCMIQUELIC;Mer
LOCOAL-MENDON;Mer
LORIENT;Mer
MERLEVENEZ;Mer
MUZILLAC;Mer
NOSTANG;Mer
NOYALO;Mer
LE PALAIS;Mer
PENESTIN;Mer
PLOEMEUR;Mer
PLOUGOUMELEN;Mer
PLOUHARNEL;Mer
PLOUHINEC;Mer
PLUNERET;Mer
PORT-LOUIS;Mer
QUEVEN;Mer
QUIBERON;Mer
RIANTEC;Mer
SAINT-ARMEL;Mer
SAINT-GILDAS-DE-RHUYS;Mer
SAINTE-HELENE;Mer
SAINT-PHILIBERT;Mer
SAINT-PIERRE-QUIBERON;Mer
SARZEAU;Mer
SAUZON;Mer
SENE;Mer
SURZUR;Mer
THEIX;Mer
LE TOUR-DU-PARC;Mer
LA TRINITE-SUR-MER;Mer
VANNES;Mer
BONO;Mer
THEIX-NOYALO;Mer
BRAY-DUNES;Mer
DUNKERQUE;Mer
GHYVELDE;Mer
GRANDE-SYNTHE;Mer
GRAND-FORT-PHILIPPE;Mer
GRAVELINES;Mer
LEFFRINCKOUCKE;Mer
LOON-PLAGE;Mer
ZUYDCOOTE;Mer
AMBLETEUSE;Mer
AUDINGHEN;Mer
AUDRESSELLES;Mer
BERCK;Mer
BOULOGNE-SUR-MER;Mer
CALAIS;Mer
CAMIERS;Mer
CONCHIL-LE-TEMPLE;Mer
CUCQ;Mer
DANNES;Mer
EQUIHEN-PLAGE;Mer
ESCALLES;Mer
ETAPLES;Mer
GROFFLIERS;Mer
MARCK;Mer
MERLIMONT;Mer
NEUFCHATEL-HARDELOT;Mer
OYE-PLAGE;Mer
LE PORTEL;Mer
SAINT-ETIENNE-AU-MONT;Mer
SAINT-JOSSE;Mer
SANGATTE;Mer
TARDINGHEN;Mer
LE TOUQUET-PARIS-PLAGE;Mer
WABEN;Mer
WIMEREUX;Mer
WISSANT;Mer
ANGLET;Mer
BIARRITZ;Mer
BIDART;Mer
CIBOURE;Mer
GUETHARY;Mer
HENDAYE;Mer
SAINT-JEAN-DE-LUZ;Mer
URRUGNE;Mer
ARGELES-SUR-MER;Mer
BANYULS-SUR-MER;Mer
LE BARCARES;Mer
CANET-EN-ROUSSILLON;Mer
CERBERE;Mer
COLLIOURE;Mer
ELNE;Mer
PORT-VENDRES;Mer
SAINT-CYPRIEN;Mer
SAINT-HIPPOLYTE;Mer
SAINT-LAURENT-DE-LA-SALANQUE;Mer
SAINTE-MARIE;Mer
SAINT-NAZAIRE;Mer
SALSES-LE-CHATEAU;Mer
TORREILLES;Mer
BELLEVILLE-SUR-MER;Mer
BENOUVILLE;Mer
BERNEVAL-LE-GRAND;Mer
BIVILLE-SUR-MER;Mer
BRACQUEMONT;Mer
CAUVILLE-SUR-MER;Mer
CRIEL-SUR-MER;Mer
CRIQUEBEUF-EN-CAUX;Mer
DIEPPE;Mer
ELETOT;Mer
ETRETAT;Mer
FECAMP;Mer
FLOCQUES;Mer
GONFREVILLE-L'ORCHER;Mer
HAUTOT-SUR-MER;Mer
LE HAVRE;Mer
HEUQUEVILLE;Mer
INGOUVILLE;Mer
LES LOGES;Mer
MANNEVILLE-ES-PLAINS;Mer
OCTEVILLE-SUR-MER;Mer
OUDALLE;Mer
PALUEL;Mer
PENLY;Mer
LA POTERIE-CAP-D'ANTIFER;Mer
QUIBERVILLE;Mer
ROGERVILLE;Mer
SAINTE-ADRESSE;Mer
SAINT-AUBIN-SUR-MER;Mer
SAINT-JOUIN-BRUNEVAL;Mer
SAINT-LEONARD;Mer
SAINTE-MARGUERITE-SUR-MER;Mer
SAINT-MARTIN-AUX-BUNEAUX;Mer
SAINT-MARTIN-EN-CAMPAGNE;Mer
SAINT-PIERRE-EN-PORT;Mer
SAINT-SYLVAIN;Mer
SAINT-VALERY-EN-CAUX;Mer
SAINT-VIGOR-D'YMONVILLE;Mer
SANDOUVILLE;Mer
SASSETOT-LE-MAUCONDUIT;Mer
SENNEVILLE-SUR-FECAMP;Mer
SOTTEVILLE-SUR-MER;Mer
LE TILLEUL;Mer
TOCQUEVILLE-SUR-EU;Mer
LE TREPORT;Mer
VARENGEVILLE-SUR-MER;Mer
VATTETOT-SUR-MER;Mer
VEULES-LES-ROSES;Mer
VEULETTES-SUR-MER;Mer
YPORT;Mer
PETIT-CAUX;Mer
AULT;Mer
BOISMONT;Mer
CAYEUX-SUR-MER;Mer
LE CROTOY;Mer
FAVIERES;Mer
FORT-MAHON-PLAGE;Mer
LANCHERES;Mer
MERS-LES-BAINS;Mer
NOYELLES-SUR-MER;Mer
PENDE;Mer
PONTHOILE;Mer
QUEND;Mer
SAINT-QUENTIN-EN-TOURMONT;Mer
SAINT-QUENTIN-LA-MOTTE-CROIX-AU-BAILLY;Mer
SAINT-VALERY-SUR-SOMME;Mer
WOIGNARUE;Mer
BANDOL;Mer
BORMES-LES-MIMOSAS;Mer
CARQUEIRANNE;Mer
CAVALAIRE-SUR-MER;Mer
COGOLIN;Mer
LA CROIX-VALMER;Mer
FREJUS;Mer
LA GARDE;Mer
GASSIN;Mer
GRIMAUD;Mer
HYERES;Mer
LE LAVANDOU;Mer
LA LONDE-LES-MAURES;Mer
OLLIOULES;Mer
LE PRADET;Mer
RAMATUELLE;Mer
ROQUEBRUNE-SUR-ARGENS;Mer
SAINT-CYR-SUR-MER;Mer
SAINTE-MAXIME;Mer
SAINT-RAPHAèL;Mer
SAINT-TROPEZ;Mer
SANARY-SUR-MER;Mer
LA SEYNE-SUR-MER;Mer
SIX-FOURS-LES-PLAGES;Mer
TOULON;Mer
RAYOL-CANADEL-SUR-MER;Mer
SAINT-MANDRIER-SUR-MER;Mer
L'AIGUILLON-SUR-MER;Mer
BARBATRE;Mer
LA BARRE-DE-MONTS;Mer
BEAUVOIR-SUR-MER;Mer
BOUIN;Mer
BRETIGNOLLES-SUR-MER;Mer
CHAMPAGNE-LES-MARAIS;Mer
CHATEAU-D'OLONNE;Mer
L'EPINE;Mer
LE FENOUILLER;Mer
GRUES;Mer
LA GUERINIERE;Mer
L'ILE-D'YEU;Mer
JARD-SUR-MER;Mer
LONGEVILLE-SUR-MER;Mer
NOIRMOUTIER-EN-L'ILE;Mer
NOTRE-DAME-DE-MONTS;Mer
OLONNE-SUR-MER;Mer
PUYRAVAULT;Mer
LES SABLES-D'OLONNE;Mer
SAINT-GILLES-CROIX-DE-VIE;Mer
SAINT-HILAIRE-DE-RIEZ;Mer
SAINT-JEAN-DE-MONTS;Mer
SAINT-MICHEL-EN-L'HERM;Mer
SAINTE-RADEGONDE-DES-NOYERS;Mer
SAINT-VINCENT-SUR-JARD;Mer
TALMONT-SAINT-HILAIRE;Mer
LA TRANCHE-SUR-MER;Mer
TRIAIZE;Mer
LA FAUTE-SUR-MER;Mer
LES SABLES-D'OLONNE ;Mer
LES ABYMES;Mer
ANSE-BERTRAND;Mer
BAIE-MAHAULT;Mer
BAILLIF;Mer
BASSE-TERRE;Mer
BOUILLANTE;Mer
CAPESTERRE-BELLE-EAU;Mer
CAPESTERRE-DE-MARIE-GALANTE;Mer
GOURBEYRE;Mer
LA DESIRADE;Mer
DESHAIES;Mer
GRAND-BOURG;Mer
LE GOSIER;Mer
GOYAVE;Mer
LAMENTIN;Mer
MORNE-A-L'EAU;Mer
LE MOULE;Mer
PETIT-BOURG;Mer
PETIT-CANAL;Mer
POINTE-A-PITRE;Mer
POINTE-NOIRE;Mer
PORT-LOUIS;Mer
SAINT-FRAN‚OIS;Mer
SAINT-LOUIS;Mer
SAINTE-ANNE;Mer
SAINTE-ROSE;Mer
TERRE-DE-BAS;Mer
TERRE-DE-HAUT;Mer
TROIS-RIVIERES;Mer
VIEUX-FORT;Mer
VIEUX-HABITANTS;Mer
LES ANSES-D'ARLET;Mer
BASSE-POINTE;Mer
LE CARBET;Mer
CASE-PILOTE;Mer
LE DIAMANT;Mer
DUCOS;Mer
FORT-DE-FRANCE;Mer
LE FRAN‚OIS;Mer
GRAND'RIVIERE;Mer
LE LAMENTIN;Mer
LE LORRAIN;Mer
MACOUBA;Mer
LE MARIGOT;Mer
LE MARIN;Mer
LE PRECHEUR;Mer
RIVIERE-PILOTE;Mer
RIVIERE-SALEE;Mer
LE ROBERT;Mer
SAINT-PIERRE;Mer
SAINTE-ANNE;Mer
SAINTE-LUCE;Mer
SAINTE-MARIE;Mer
SCHOELCHER;Mer
LA TRINITE;Mer
LES TROIS-ILETS;Mer
LE VAUCLIN;Mer
BELLEFONTAINE;Mer
REGINA;Mer
CAYENNE;Mer
IRACOUBO;Mer
KOUROU;Mer
MACOURIA;Mer
MANA;Mer
MATOURY;Mer
SAINT-GEORGES;Mer
REMIRE-MONTJOLY;Mer
ROURA;Mer
SINNAMARY;Mer
OUANARY;Mer
AWALA-YALIMAPO;Mer
LES AVIRONS;Mer
BRAS-PANON;Mer
ETANG-SALE;Mer
PETITE-ILE;Mer
LE PORT;Mer
LA POSSESSION;Mer
SAINT-ANDRE;Mer
SAINT-BENOëT;Mer
SAINT-DENIS;Mer
SAINT-JOSEPH;Mer
SAINT-LEU;Mer
SAINT-LOUIS;Mer
SAINT-PAUL;Mer
SAINT-PIERRE;Mer
SAINT-PHILIPPE;Mer
SAINTE-MARIE;Mer
SAINTE-ROSE;Mer
SAINTE-SUZANNE;Mer
LES TROIS-BASSINS;Mer